L,20
N_sites,1048576
t,1.0
aah_V,0.5
aah_phi,0.0
aah_b,1.618033988749895
gamma0,0.2
loss_b,1.5
loss_phase,0.0
loss_harmonics,15
loss_period_sites,262144.0
scale_request,auto
scale_mode,auto_nh_bound
scale,5.715003992202701
center,0.0
nh_scale,5.715003992202701
nh_scale_pad,1.25
nh_scale_mode,zero_shift_bound
nh_parent_norm_bound,2.277444412645407
nh_bound_check_stride,2
z_radius,2.2945587811167534
loss_bound,0.3949405016109806
Nh,250
recurrence_order,500
maxdim,200
cutoff,1.0e-8
nx,30
ny,30
xmin,-2.25
xmax,2.25
ymin,-0.45
ymax,0.05
tile_id,13
num_tiles,16
